#TYPE System.Collections.DictionaryEntry,,,
Name,Key,Value,
KECK HOSPITAL OF USC ,KECK HOSPITAL OF USC ,250,0.052290316
HEALTHCARE CENTER ,HEALTHCARE CENTER ,135,0.028236771
OUTSIDE USC AREA ,OUTSIDE USC AREA ,121,0.025308513
THE LORENZO APARTMENTS ,THE LORENZO APARTMENTS ,72,0.015059611
GENERAL WILLIAM LYON UNIVERSITY CENTER ,GENERAL WILLIAM LYON UNIVERSITY CENTER ,70,0.014641288
ENTRANCE GATE ,ENTRANCE GATE ,70,0.014641288
PARKING STRUCTURE A ,PARKING STRUCTURE A ,70,0.014641288
UNIVERSITY GATEWAY APARTMENTS ,UNIVERSITY GATEWAY APARTMENTS ,69,0.014432127
RONALD TUTOR CAMPUS CENTER ,RONALD TUTOR CAMPUS CENTER ,67,0.014013805
ROGER AND MICHELE DEDEAUX ENGEMANN STUDENT HEALTH CENTER ,ROGER AND MICHELE DEDEAUX ENGEMANN STUDENT HEALTH CENTER ,60,0.012549676
THOMAS & DOROTHY LEAVEY LIBRARY ,THOMAS & DOROTHY LEAVEY LIBRARY ,60,0.012549676
INTERNATIONALLY THEMED RESIDENTIAL COLLEGE ,INTERNATIONALLY THEMED RESIDENTIAL COLLEGE ,55,0.011503869
MARK TAPER HALL OF HUMANITIES ,MARK TAPER HALL OF HUMANITIES ,55,0.011503869
TROY HALL ,TROY HALL ,51,0.010667224
30TH ST ,30TH ST ,48,0.010039741
PARKING STRUCTURE D ,PARKING STRUCTURE D ,48,0.010039741
UNIVERSITY PARKING CENTER ,UNIVERSITY PARKING CENTER ,48,0.010039741
29TH ST ,29TH ST ,47,0.009830579
SEELEY G. MUDD BUILDING ,SEELEY G. MUDD BUILDING ,46,0.009621418
ELISABETH VON KLEINSMID MEMORIAL RESIDENCE HALL ,ELISABETH VON KLEINSMID MEMORIAL RESIDENCE HALL ,46,0.009621418
CENTURY APARTMENTS ,CENTURY APARTMENTS ,45,0.009412257
EXPOSITION BLVD. PARKING STRUCTURE ,EXPOSITION BLVD. PARKING STRUCTURE ,44,0.009203096
ELLENDALE PL ,ELLENDALE PL ,44,0.009203096
KENNETH NORRIS JR. CANCER HOSPITAL RESEARCH INSTIT ,KENNETH NORRIS JR. CANCER HOSPITAL RESEARCH INSTIT ,44,0.009203096
PARKSIDE RESIDENTIAL BUILDING ,PARKSIDE RESIDENTIAL BUILDING ,43,0.008993934
CARDINAL GARDENS ,CARDINAL GARDENS ,41,0.008575612
PERTUSATI UNIVERSITY BOOKSTORE ,PERTUSATI UNIVERSITY BOOKSTORE ,37,0.007738967
MENLO AV ,MENLO AV ,37,0.007738967
VON KLEINSMID CENTER FOR INTERNATIONAL & PUBLIC AF ,VON KLEINSMID CENTER FOR INTERNATIONAL & PUBLIC AF ,36,0.007529805
GRACE FORD SALVATORI HALL OF LETTERS ARTS & SCIENC ,GRACE FORD SALVATORI HALL OF LETTERS ARTS & SCIENC ,35,0.007320644
PHYSICAL EDUCATION BUILDING ,PHYSICAL EDUCATION BUILDING ,35,0.007320644
UPC PUBLIC SAFETY OFFICE ,UPC PUBLIC SAFETY OFFICE ,33,0.006902322
PARKING STRUCTURE C ,PARKING STRUCTURE C ,31,0.006483999
KECK HOSPITAL PARKING BLDG. ,KECK HOSPITAL PARKING BLDG. ,29,0.006065677
CECELE & MICHAEL BIRNKRANT RESIDENCE HALL ,CECELE & MICHAEL BIRNKRANT RESIDENCE HALL ,27,0.005647354
EILEEN & KENNETH T. NORRIS DENTAL SCIENCE CENTER ,EILEEN & KENNETH T. NORRIS DENTAL SCIENCE CENTER ,27,0.005647354
DEAN BARTLETT CROMWELL FIELD ,DEAN BARTLETT CROMWELL FIELD ,27,0.005647354
WEBB TOWER ,WEBB TOWER ,26,0.005438193
TROJAN RESIDENCE HALL ,TROJAN RESIDENCE HALL ,26,0.005438193
MARIANNE & J.DOUGLAS PARDEE TOWER ,MARIANNE & J.DOUGLAS PARDEE TOWER ,26,0.005438193
PORTLAND ST ,PORTLAND ST ,26,0.005438193
ORCHARD AV ,ORCHARD AV ,25,0.005229032
MAY ORMEROD HARRIS HALL QUINN WING & FISHER GALLER ,MAY ORMEROD HARRIS HALL QUINN WING & FISHER GALLER ,24,0.00501987
FLUOR TOWER ,FLUOR TOWER ,22,0.004601548
PARKSIDE APARTMENTS I ,PARKSIDE APARTMENTS I ,22,0.004601548
SCHOOL OF CINEMATIC ARTS ,SCHOOL OF CINEMATIC ARTS ,22,0.004601548
37TH PL ,37TH PL ,21,0.004392387
GEORGE FINLEY BOVARD ADMINISTRATION BUILDING ,GEORGE FINLEY BOVARD ADMINISTRATION BUILDING ,21,0.004392387
ANNENBERG HOUSE ,ANNENBERG HOUSE ,20,0.004183225
WAITE PHILLIPS HALL OF EDUCATION ,WAITE PHILLIPS HALL OF EDUCATION ,20,0.004183225
KAPRIELIAN HALL ,KAPRIELIAN HALL ,20,0.004183225
JOHN MCKAY CENTER ,JOHN MCKAY CENTER ,20,0.004183225
23RD ST ,23RD ST ,20,0.004183225
RAY & NADINE WATT HALL OF ARCHITECTURE ,RAY & NADINE WATT HALL OF ARCHITECTURE ,19,0.003974064
SCARFF ST ,SCARFF ST ,19,0.003974064
GALEN EVENT CENTER ,GALEN EVENT CENTER ,19,0.003974064
DAVID X. MARKS TOWER ,DAVID X. MARKS TOWER ,19,0.003974064
H. LESLIE HOFFMAN HALL OF BUSINESS ADMINISTRATION ,H. LESLIE HOFFMAN HALL OF BUSINESS ADMINISTRATION ,19,0.003974064
PARKING STRUCTUREA ,PARKING STRUCTUREA ,18,0.003764903
ADAMS BL ,ADAMS BL ,18,0.003764903
CENTENNIAL APARTMENTS ,CENTENNIAL APARTMENTS ,18,0.003764903
27TH ST ,27TH ST ,18,0.003764903
BRITTINGHAM INTRAMURAL FIELD ,BRITTINGHAM INTRAMURAL FIELD ,18,0.003764903
JILL & FRANK FERTITTA HALL ,JILL & FRANK FERTITTA HALL ,18,0.003764903
EDWARD L. DOHENY JR. MEMORIAL LIBRARY ,EDWARD L. DOHENY JR. MEMORIAL LIBRARY ,17,0.003555741
RONALD TUTOR HALL OF ENGINEERING ,RONALD TUTOR HALL OF ENGINEERING ,17,0.003555741
RADISSON MIDCITY HOTEL ,RADISSON MIDCITY HOTEL ,17,0.003555741
36TH PL ,36TH PL ,16,0.00334658
CENTER OF CAMPUS ,CENTER OF CAMPUS ,16,0.00334658
OLIN HALL OF ENGINEERING ,OLIN HALL OF ENGINEERING ,16,0.00334658
28TH ST ,28TH ST ,16,0.00334658
JAMES H. ZUMBERGE HALL OF SCIENCE ,JAMES H. ZUMBERGE HALL OF SCIENCE ,15,0.003137419
COLLEGE RESIDENCE HALL ,COLLEGE RESIDENCE HALL ,15,0.003137419
JEFFERSON BL & FIGUEROA ST ,JEFFERSON BL & FIGUEROA ST ,15,0.003137419
NOT GIVEN ,NOT GIVEN ,15,0.003137419
MCCARTHY QUAD ,MCCARTHY QUAD ,15,0.003137419
ANNENBERG SCHOOL FOR COMMUNICATION ,ANNENBERG SCHOOL FOR COMMUNICATION ,15,0.003137419
LAMBDA CHI ALPHA ,LAMBDA CHI ALPHA ,14,0.002928258
CAROL LITTLE BUILDING ,CAROL LITTLE BUILDING ,14,0.002928258
DELTA CHI ,DELTA CHI ,14,0.002928258
MAY ORMEROD HARRIS RESIDENCE HALL ,MAY ORMEROD HARRIS RESIDENCE HALL ,14,0.002928258
SIERRA APARTMENTS ,SIERRA APARTMENTS ,14,0.002928258
30TH ST & FIGUEROA ST ,30TH ST & FIGUEROA ST ,14,0.002928258
ELVON & MABEL MUSICK LAW BUILDING CENTER ,ELVON & MABEL MUSICK LAW BUILDING CENTER ,14,0.002928258
SEELEY WINTERSMITH MUDD MEMORIAL HALL OF PHILOSOPH ,SEELEY WINTERSMITH MUDD MEMORIAL HALL OF PHILOSOPH ,13,0.002719096
GWYNN WILSON STUDENT UNION ,GWYNN WILSON STUDENT UNION ,13,0.002719096
USC UNIVERSITY HOSPITAL NORRIS TOWER ,USC UNIVERSITY HOSPITAL NORRIS TOWER ,13,0.002719096
TUSCANY APARTMENTS ,TUSCANY APARTMENTS ,13,0.002719096
JEFFERSON BL & MCCLINTOCK AV ,JEFFERSON BL & MCCLINTOCK AV ,12,0.002509935
SIGMA NU ,SIGMA NU ,12,0.002509935
JANE HOFFMAN POPOVICH & J. KRISTOFFER POPOVICH HAL ,JANE HOFFMAN POPOVICH & J. KRISTOFFER POPOVICH HAL ,12,0.002509935
THE LAB ,THE LAB ,12,0.002509935
ALLAN HANCOCK FOUNDATION ,ALLAN HANCOCK FOUNDATION ,12,0.002509935
JEFFERSON BL & HOOVER ST ,JEFFERSON BL & HOOVER ST ,12,0.002509935
WEST 27TH PLACE APARTMENTS ,WEST 27TH PLACE APARTMENTS ,12,0.002509935
RALPHS SUPERMARKET ,RALPHS SUPERMARKET ,12,0.002509935
MCDONALDS ,MCDONALDS ,12,0.002509935
ICON PLAZA ,ICON PLAZA ,11,0.002300774
PI KAPPA ALPHA ,PI KAPPA ALPHA ,11,0.002300774
FRANK R. SEAVER SCIENCE CENTER ,FRANK R. SEAVER SCIENCE CENTER ,11,0.002300774
ROBERT ZEMECKIS CENTER ,ROBERT ZEMECKIS CENTER ,11,0.002300774
30TH ST & ORCHARD ST ,30TH ST & ORCHARD ST ,11,0.002300774
36TH PL & VERMONT AV ,36TH PL & VERMONT AV ,11,0.002300774
UNIVERSITY GARDENS ,UNIVERSITY GARDENS ,11,0.002300774
JEFFERSON BL & VERMONT AV ,JEFFERSON BL & VERMONT AV ,11,0.002300774
28TH ST & FIGUEROA ST ,28TH ST & FIGUEROA ST ,11,0.002300774
SOTO STREET BUILDING TWO ,SOTO STREET BUILDING TWO ,10,0.002091613
MONTGOMERY ROSS FISHER BUILDING SCHOOL OF SOCIAL W ,MONTGOMERY ROSS FISHER BUILDING SCHOOL OF SOCIAL W ,10,0.002091613
CHEZ RONNEE ,CHEZ RONNEE ,10,0.002091613
SAN PABLO PARKING STRUCTURE ,SAN PABLO PARKING STRUCTURE ,10,0.002091613
WILLARD KEITH ADMINISTRATION & MEDICAL FORUM BUILD ,WILLARD KEITH ADMINISTRATION & MEDICAL FORUM BUILD ,10,0.002091613
CHARLOTTE S. & DAVRE R. DAVIDSON CONTINUING EDUCAT ,CHARLOTTE S. & DAVRE R. DAVIDSON CONTINUING EDUCAT ,10,0.002091613
30TH ST & UNIVERSITY AV ,30TH ST & UNIVERSITY AV ,10,0.002091613
DOWNEY WY & MCCLINTOCK AV ,DOWNEY WY & MCCLINTOCK AV ,10,0.002091613
LA SORBONNE APARTMENTS ,LA SORBONNE APARTMENTS ,10,0.002091613
30TH ST & VERMONT AV ,30TH ST & VERMONT AV ,10,0.002091613
FRANK L. KING OLYMPIC HALL OF CHAMPIONS ,FRANK L. KING OLYMPIC HALL OF CHAMPIONS ,10,0.002091613
ADAMS BL & ELLENDALE PL ,ADAMS BL & ELLENDALE PL ,9,0.001882451
ADAMS BL & FIGUEROA ST ,ADAMS BL & FIGUEROA ST ,9,0.001882451
SOTO STREET BUILDING ,SOTO STREET BUILDING ,9,0.001882451
UNIVERSITY RESIDENCE HALL ,UNIVERSITY RESIDENCE HALL ,9,0.001882451
WALTON AV ,WALTON AV ,9,0.001882451
ADAMS BL & MENLO AV ,ADAMS BL & MENLO AV ,9,0.001882451
PARKING STRUCTURE B ,PARKING STRUCTURE B ,9,0.001882451
28TH ST & UNIVERSITY AV ,28TH ST & UNIVERSITY AV ,9,0.001882451
32ND ST & FIGUEROA ST ,32ND ST & FIGUEROA ST ,9,0.001882451
TAU KAPPA EPSILON ,TAU KAPPA EPSILON ,9,0.001882451
UYTENGSU AQUATICS CENTER ,UYTENGSU AQUATICS CENTER ,9,0.001882451
VERNA & PETER DAUTERIVE HALL ,VERNA & PETER DAUTERIVE HALL ,9,0.001882451
30TH ST & ROYAL ST ,30TH ST & ROYAL ST ,9,0.001882451
TROYLAND APARTMENTS ,TROYLAND APARTMENTS ,9,0.001882451
CLUB ,CLUB ,9,0.001882451
DAVID X. MARKS RESIDENCE HALL ,DAVID X. MARKS RESIDENCE HALL ,9,0.001882451
PHI KAPPA PSI ,PHI KAPPA PSI ,8,0.00167329
37TH ST ,37TH ST ,8,0.00167329
JOHN STAUFFER SCIENCE LECTURE HALL ,JOHN STAUFFER SCIENCE LECTURE HALL ,8,0.00167329
ELAINE STEVELY HOFFMAN MEDICAL RESEARCH CENTER ,ELAINE STEVELY HOFFMAN MEDICAL RESEARCH CENTER ,8,0.00167329
ALPHA EPSILON PI ,ALPHA EPSILON PI ,8,0.00167329
THE MANSION ,THE MANSION ,8,0.00167329
EXPOSITION BL & TROUSDALE PKY ,EXPOSITION BL & TROUSDALE PKY ,8,0.00167329
CENTER FOR HEALTH PROFESSIONS ,CENTER FOR HEALTH PROFESSIONS ,8,0.00167329
HILLVIEW APARTMENTS ,HILLVIEW APARTMENTS ,8,0.00167329
GALEN ATHLETIC PAVILION ,GALEN ATHLETIC PAVILION ,8,0.00167329
SIGMA ALPHA MU ,SIGMA ALPHA MU ,8,0.00167329
30TH ST & HOOVER ST ,30TH ST & HOOVER ST ,8,0.00167329
UNIVERSITY RELIGIOUS CENTER ,UNIVERSITY RELIGIOUS CENTER ,8,0.00167329
CITY PARK ,CITY PARK ,8,0.00167329
MAGNOLIA AV ,MAGNOLIA AV ,8,0.00167329
THE ROW HOUSE ,THE ROW HOUSE ,8,0.00167329
ADAMS BL & VERMONT AV ,ADAMS BL & VERMONT AV ,8,0.00167329
JEFFERSON BL & HOPE ST ,JEFFERSON BL & HOPE ST ,8,0.00167329
LINCOLN PARK ,LINCOLN PARK ,8,0.00167329
STARBUCKS ,STARBUCKS ,8,0.00167329
RALPH AND GOLDY LEWIS HALL ,RALPH AND GOLDY LEWIS HALL ,8,0.00167329
29TH ST & ORCHARD AV ,29TH ST & ORCHARD AV ,8,0.00167329
WALLIS ANNENBERG HALL ,WALLIS ANNENBERG HALL ,7,0.001464129
CVS PHARMACY ,CVS PHARMACY ,7,0.001464129
PHI SIGMA KAPPA ,PHI SIGMA KAPPA ,7,0.001464129
PARKING LOT V ,PARKING LOT V ,7,0.001464129
CAMPUS DEVELOPMENT & FACILITIES BUILDING ,CAMPUS DEVELOPMENT & FACILITIES BUILDING ,7,0.001464129
27TH ST & FIGUEROA ST ,27TH ST & FIGUEROA ST ,7,0.001464129
TERRACE APARTMENTS ,TERRACE APARTMENTS ,7,0.001464129
36TH ST ,36TH ST ,7,0.001464129
34TH ST & TROUSDALE PKY ,34TH ST & TROUSDALE PKY ,7,0.001464129
ALPHA GAMMA OMEGA ,ALPHA GAMMA OMEGA ,7,0.001464129
JACK IN THE BOX ,JACK IN THE BOX ,7,0.001464129
37TH DR ,37TH DR ,7,0.001464129
JEFFERSON BL & ORCHARD AV ,JEFFERSON BL & ORCHARD AV ,7,0.001464129
29TH ST & ELLENDALE PL ,29TH ST & ELLENDALE PL ,7,0.001464129
HEALTH SCIENCES CAMPUS PARKING STRUCTURE ,HEALTH SCIENCES CAMPUS PARKING STRUCTURE ,7,0.001464129
STEVEN & KATHRYN SAMPLE HALL ,STEVEN & KATHRYN SAMPLE HALL ,7,0.001464129
25TH ST ,25TH ST ,7,0.001464129
HENRY SALVATORI COMPUTER SCIENCE CENTER ,HENRY SALVATORI COMPUTER SCIENCE CENTER ,7,0.001464129
EXPOSITION BL & FIGUEROA ST ,EXPOSITION BL & FIGUEROA ST ,7,0.001464129
PARKING STRUCTURE ONE ,PARKING STRUCTURE ONE ,7,0.001464129
CORWIN D. DENNEY RESEARCH CENTER ,CORWIN D. DENNEY RESEARCH CENTER ,7,0.001464129
JOHN G. BROOKS MEMORIAL PAVILION & DEDEAUX FIELD ,JOHN G. BROOKS MEMORIAL PAVILION & DEDEAUX FIELD ,6,0.001254968
ADAMS BL & HOOVER ST ,ADAMS BL & HOOVER ST ,6,0.001254968
FOUNDERS APARTMENTS ,FOUNDERS APARTMENTS ,6,0.001254968
PHI GAMMA DELTA ,PHI GAMMA DELTA ,6,0.001254968
LOS ANGELES MEMORIAL COLISEUM ,LOS ANGELES MEMORIAL COLISEUM ,6,0.001254968
PI KAPPA PHI ,PI KAPPA PHI ,6,0.001254968
MARDI GRAS APTS. ,MARDI GRAS APTS. ,6,0.001254968
MUSIC PRACTICE AND INSTRUCTIONAL ,MUSIC PRACTICE AND INSTRUCTIONAL ,6,0.001254968
29TH ST & HOOVER ST ,29TH ST & HOOVER ST ,6,0.001254968
HOFFMAN CONTRACTS RESEARCH BUILDING ,HOFFMAN CONTRACTS RESEARCH BUILDING ,6,0.001254968
ROYAL ST ,ROYAL ST ,6,0.001254968
JEFFERSON BL & ROYAL ST ,JEFFERSON BL & ROYAL ST ,6,0.001254968
MONMOUTH AV ,MONMOUTH AV ,6,0.001254968
SEAVER SCIENCE LIBRARY ,SEAVER SCIENCE LIBRARY ,6,0.001254968
PORTLAND VILLA ,PORTLAND VILLA ,6,0.001254968
RAY R. IRANI HALL ,RAY R. IRANI HALL ,6,0.001254968
ZETA BETA TAU ,ZETA BETA TAU ,6,0.001254968
34TH ST & FIGUEROA ST ,34TH ST & FIGUEROA ST ,6,0.001254968
BUDLONG AV ,BUDLONG AV ,5,0.001045806
HOOVER ST ,HOOVER ST ,5,0.001045806
EXPOSITION PARK-ROSE GARDEN ,EXPOSITION PARK-ROSE GARDEN ,5,0.001045806
ALPHA PHI ,ALPHA PHI ,5,0.001045806
LAIRD J. STABLER MEMORIAL HALL ,LAIRD J. STABLER MEMORIAL HALL ,5,0.001045806
ETHEL PERCY ANDRUS GERONTOLOGY CENTER ,ETHEL PERCY ANDRUS GERONTOLOGY CENTER ,5,0.001045806
HEDCO NEUROSCIENCES BUILDING ,HEDCO NEUROSCIENCES BUILDING ,5,0.001045806
28TH ST & HOOVER ST ,28TH ST & HOOVER ST ,5,0.001045806
37TH PL & VERMONT AV ,37TH PL & VERMONT AV ,5,0.001045806
SOCIAL WORK CENTER ,SOCIAL WORK CENTER ,5,0.001045806
HAZARD PARK ,HAZARD PARK ,5,0.001045806
THETA XI ,THETA XI ,5,0.001045806
DONALD P. & KATHERINE B. LOKER HYDROCARBON INSTITU ,DONALD P. & KATHERINE B. LOKER HYDROCARBON INSTITU ,5,0.001045806
SHRINE PL ,SHRINE PL ,5,0.001045806
HUGHES AIRCRAFT ELECTRICAL ENGINEERING CENTER ,HUGHES AIRCRAFT ELECTRICAL ENGINEERING CENTER ,5,0.001045806
ALPHA DELTA PI ,ALPHA DELTA PI ,5,0.001045806
CLINICAL SCIENCE CENTER ,CLINICAL SCIENCE CENTER ,5,0.001045806
THE MUSIC COMPLEX ,THE MUSIC COMPLEX ,5,0.001045806
SCHOOL OF CINEMATIC ARTS-BLDG. I ,SCHOOL OF CINEMATIC ARTS-BLDG. I ,5,0.001045806
VIVIAN HALL OF ENGINEERING ,VIVIAN HALL OF ENGINEERING ,5,0.001045806
JEFFERSON BL ,JEFFERSON BL ,5,0.001045806
35TH ST ,35TH ST ,5,0.001045806
SOTO ST & ALCAZAR ST ,SOTO ST & ALCAZAR ST ,5,0.001045806
ALBERT S. RAUBENHEIMER MUSIC FACULTY MEMORIAL BUIL ,ALBERT S. RAUBENHEIMER MUSIC FACULTY MEMORIAL BUIL ,5,0.001045806
STARDUST APARTMENTS ,STARDUST APARTMENTS ,5,0.001045806
OLYMPIC GARDENS ,OLYMPIC GARDENS ,5,0.001045806
TROJAN PLAZA ,TROJAN PLAZA ,5,0.001045806
SEVEN GABLES APARTMENTS ,SEVEN GABLES APARTMENTS ,5,0.001045806
JEFFERSON BL & WALTON AV ,JEFFERSON BL & WALTON AV ,5,0.001045806
36TH ST & VERMONT AV ,36TH ST & VERMONT AV ,5,0.001045806
VALLEY WAREHOUSE BUILDING ,VALLEY WAREHOUSE BUILDING ,5,0.001045806
HERITAGE HALL ,HERITAGE HALL ,5,0.001045806
UNITED UNIVERSITY CHURCH ,UNITED UNIVERSITY CHURCH ,5,0.001045806
PARKING STRUCTURE ,PARKING STRUCTURE ,5,0.001045806
OFF CAMPUS CHECK AREA E ,OFF CAMPUS CHECK AREA E ,4,0.000836645
THE ROWAREA ,THE ROWAREA ,4,0.000836645
NORRIS TOPPING TOWERS ,NORRIS TOPPING TOWERS ,4,0.000836645
ELLENDALE TROJAN APTS. ,ELLENDALE TROJAN APTS. ,4,0.000836645
VERMONT AV ,VERMONT AV ,4,0.000836645
ADAMS BL & PORTLAND ST ,ADAMS BL & PORTLAND ST ,4,0.000836645
TOWN & GOWN ,TOWN & GOWN ,4,0.000836645
HERITAGE HALL WEIGHT AND DINING FACILITY ,HERITAGE HALL WEIGHT AND DINING FACILITY ,4,0.000836645
SAN PABLO ST & ALCAZAR ST ,SAN PABLO ST & ALCAZAR ST ,4,0.000836645
PANDA EXPRESS ,PANDA EXPRESS ,4,0.000836645
HARLYNE J. NORRIS RESEARCH TOWER ,HARLYNE J. NORRIS RESEARCH TOWER ,4,0.000836645
DAVID X. MARKS TENNIS STADIUM ,DAVID X. MARKS TENNIS STADIUM ,4,0.000836645
JOHN HUBBARD HALL ,JOHN HUBBARD HALL ,4,0.000836645
SUBWAY ,SUBWAY ,4,0.000836645
GLORYA KAUFMAN INTERNATIONAL DANCE CENTER ,GLORYA KAUFMAN INTERNATIONAL DANCE CENTER ,4,0.000836645
BANK OF AMERICA ,BANK OF AMERICA ,4,0.000836645
SIGMA CHI ,SIGMA CHI ,4,0.000836645
EXPOSITION BL & VERMONT AV ,EXPOSITION BL & VERMONT AV ,4,0.000836645
STONIER HALL ,STONIER HALL ,4,0.000836645
MRS. WILLIS H. BOOTH FERRIS REHEARSAL HALL ,MRS. WILLIS H. BOOTH FERRIS REHEARSAL HALL ,4,0.000836645
GAMMA EPSILON OMEGA ,GAMMA EPSILON OMEGA ,4,0.000836645
ADAMS BL & FLOWER ST ,ADAMS BL & FLOWER ST ,4,0.000836645
USC CREDIT UNION BUILDING ,USC CREDIT UNION BUILDING ,4,0.000836645
PARKING LOT L ,PARKING LOT L ,4,0.000836645
OUTPATIENT SURGERY CENTER ,OUTPATIENT SURGERY CENTER ,4,0.000836645
35TH ST & HOPE ST ,35TH ST & HOPE ST ,4,0.000836645
MENLO APARTMENTS ,MENLO APARTMENTS ,4,0.000836645
FACILITIES TRAILER TWO ,FACILITIES TRAILER TWO ,4,0.000836645
MARDETTE APTS. ,MARDETTE APTS. ,4,0.000836645
35TH ST & CATALINA ST ,35TH ST & CATALINA ST ,4,0.000836645
BRIDGE MEMORIAL HALL ,BRIDGE MEMORIAL HALL ,4,0.000836645
JUVENILE HALL ,JUVENILE HALL ,4,0.000836645
SPUDNUTS ,SPUDNUTS ,4,0.000836645
BLOOM WK & WATT WY ,BLOOM WK & WATT WY ,4,0.000836645
PHI DELTA THETA ,PHI DELTA THETA ,4,0.000836645
TRANSPORTATION MAINTENANCE YARD ,TRANSPORTATION MAINTENANCE YARD ,4,0.000836645
KATHERINE B. LOKER TRACK STADIUM ,KATHERINE B. LOKER TRACK STADIUM ,4,0.000836645
UNIVERSITY GARDEN APTS ,UNIVERSITY GARDEN APTS ,4,0.000836645
UNIVERSITY CLUB AT KING STOOPS HALL ,UNIVERSITY CLUB AT KING STOOPS HALL ,4,0.000836645
MCCULLOCK TOWNHOMES ,MCCULLOCK TOWNHOMES ,3,0.000627484
23RD ST & PORTLAND ST ,23RD ST & PORTLAND ST ,3,0.000627484
KAPPA ALPHA THETA ,KAPPA ALPHA THETA ,3,0.000627484
30TH ST & MCCLINTOCK AV ,30TH ST & MCCLINTOCK AV ,3,0.000627484
28TH ST & SEVERANCE ST ,28TH ST & SEVERANCE ST ,3,0.000627484
37TH ST & CATALINA ST ,37TH ST & CATALINA ST ,3,0.000627484
PARKING LOT ,PARKING LOT ,3,0.000627484
37TH PL & CATALINA ST ,37TH PL & CATALINA ST ,3,0.000627484
ELAINE & KENNETH LEVENTHAL SCHOOL OF ACCOUNTING ,ELAINE & KENNETH LEVENTHAL SCHOOL OF ACCOUNTING ,3,0.000627484
COLLEGE ACADEMIC SERVICES BUILDING ,COLLEGE ACADEMIC SERVICES BUILDING ,3,0.000627484
28TH ST & PORTLAND ST ,28TH ST & PORTLAND ST ,3,0.000627484
FAIRMONT APARTMENTS ,FAIRMONT APARTMENTS ,3,0.000627484
HABITAT SOO ZEE ,HABITAT SOO ZEE ,3,0.000627484
