Key,Value
KECK HOSPITAL OF USC ,333
HEALTHCARE CENTER ,190
OUTSIDE USC AREA ,172
PARKING STRUCTURE A ,128
GENERAL WILLIAM LYON UNIVERSITY CENTER ,112
THE LORENZO APARTMENTS ,105
RONALD TUTOR CAMPUS CENTER ,99
ENTRANCE GATE ,96
UNIVERSITY GATEWAY APARTMENTS ,92
TROY HALL ,92
THOMAS & DOROTHY LEAVEY LIBRARY ,86
ROGER AND MICHELE DEDEAUX ENGEMANN STUDENT HEALTH CENTER ,82
INTERNATIONALLY THEMED RESIDENTIAL COLLEGE ,80
PARKING STRUCTURE D ,74
UNIVERSITY PARKING CENTER ,71
MARK TAPER HALL OF HUMANITIES ,70
ELLENDALE PL ,68
29TH ST ,66
30TH ST ,65
ELISABETH VON KLEINSMID MEMORIAL RESIDENCE HALL ,64
KENNETH NORRIS JR. CANCER HOSPITAL RESEARCH INSTIT ,62
MENLO AV ,60
EXPOSITION BLVD. PARKING STRUCTURE ,60
PARKSIDE RESIDENTIAL BUILDING ,59
CENTURY APARTMENTS ,57
CARDINAL GARDENS ,56
PERTUSATI UNIVERSITY BOOKSTORE ,56
SEELEY G. MUDD BUILDING ,54
PARKING STRUCTURE C ,49
VON KLEINSMID CENTER FOR INTERNATIONAL & PUBLIC AF ,46
PHYSICAL EDUCATION BUILDING ,46
EILEEN & KENNETH T. NORRIS DENTAL SCIENCE CENTER ,44
UPC PUBLIC SAFETY OFFICE ,41
CECELE & MICHAEL BIRNKRANT RESIDENCE HALL ,41
GRACE FORD SALVATORI HALL OF LETTERS ARTS & SCIENC ,41
KECK HOSPITAL PARKING BLDG. ,40
WEBB TOWER ,39
DEAN BARTLETT CROMWELL FIELD ,39
PORTLAND ST ,38
MARIANNE & J.DOUGLAS PARDEE TOWER ,36
DAVID X. MARKS TOWER ,33
TROJAN RESIDENCE HALL ,32
ANNENBERG HOUSE ,32
ORCHARD AV ,32
PARKSIDE APARTMENTS I ,30
RADISSON MIDCITY HOTEL ,30
GALEN EVENT CENTER ,30
KAPRIELIAN HALL ,29
H. LESLIE HOFFMAN HALL OF BUSINESS ADMINISTRATION ,29
JOHN MCKAY CENTER ,28
37TH PL ,28
EDWARD L. DOHENY JR. MEMORIAL LIBRARY ,27
36TH PL ,27
28TH ST ,27
MAY ORMEROD HARRIS HALL QUINN WING & FISHER GALLER ,27
CAROL LITTLE BUILDING ,26
SCARFF ST ,26
ADAMS BL ,26
SCHOOL OF CINEMATIC ARTS ,26
ANNENBERG SCHOOL FOR COMMUNICATION ,25
FLUOR TOWER ,25
WAITE PHILLIPS HALL OF EDUCATION ,24
RALPHS SUPERMARKET ,24
RAY & NADINE WATT HALL OF ARCHITECTURE & FINE ARTS ,24
CENTER OF CAMPUS ,24
27TH ST ,24
GWYNN WILSON STUDENT UNION ,24
23RD ST ,23
GEORGE FINLEY BOVARD ADMINISTRATION BUILDING ,22
JAMES H. ZUMBERGE HALL OF SCIENCE ,22
ELVON & MABEL MUSICK LAW BUILDING CENTER ,22
LAMBDA CHI ALPHA ,22
RONALD TUTOR HALL OF ENGINEERING ,22
SEELEY WINTERSMITH MUDD MEMORIAL HALL OF PHILOSOPH ,21
OLIN HALL OF ENGINEERING ,20
CENTENNIAL APARTMENTS ,20
BRITTINGHAM INTRAMURAL FIELD ,20
MAY ORMEROD HARRIS RESIDENCE HALL ,20
SIERRA APARTMENTS ,19
COLLEGE RESIDENCE HALL ,19
JILL & FRANK FERTITTA HALL ,18
JEFFERSON BL & FIGUEROA ST ,18
30TH ST & FIGUEROA ST ,18
SOTO STREET BUILDING TWO ,18
JEFFERSON BL & VERMONT AV ,17
MCCARTHY QUAD ,17
SIGMA NU ,17
JEFFERSON BL & MCCLINTOCK AV ,16
DELTA CHI ,16
28TH ST & UNIVERSITY AV ,16
VERNA & PETER DAUTERIVE HALL ,16
TUSCANY APARTMENTS ,16
30TH ST & UNIVERSITY AV ,15
CHEZ RONNEE ,15
PI KAPPA ALPHA ,15
ALPHA EPSILON PI ,15
MCDONALDS ,15
36TH PL & VERMONT AV ,15
USC UNIVERSITY HOSPITAL NORRIS TOWER ,15
NOT GIVEN ,15
ICON PLAZA ,15
PARKING STRUCTURE B ,15
WEST 27TH PLACE APARTMENTS ,14
CHARLOTTE S. & DAVRE R. DAVIDSON CONTINUING EDUCAT ,14
28TH ST & FIGUEROA ST ,14
FRANK L. KING OLYMPIC HALL OF CHAMPIONS ,14
ROBERT ZEMECKIS CENTER ,14
32ND ST & FIGUEROA ST ,14
DOWNEY WY & MCCLINTOCK AV ,14
JEFFERSON BL & HOOVER ST ,14
ALLAN HANCOCK FOUNDATION ,13
FOUNDERS APARTMENTS ,13
JANE HOFFMAN POPOVICH & J. KRISTOFFER POPOVICH HAL ,13
30TH ST & HOOVER ST ,13
FRANK R. SEAVER SCIENCE CENTER ,13
STARBUCKS ,13
THE ROW AREA ,13
THE LAB ,13
TAU KAPPA EPSILON ,13
EXPOSITION BL & TROUSDALE PKY ,13
UNIVERSITY GARDENS ,13
37TH ST ,12
UNIVERSITY RESIDENCE HALL ,12
WALLIS ANNENBERG HALL ,12
JEFFERSON BL & HOPE ST ,12
ADAMS BL & ELLENDALE PL ,12
37TH DR ,12
UNIVERSITY RELIGIOUS CENTER ,12
RALPH AND GOLDY LEWIS HALL ,12
PHI KAPPA PSI ,12
30TH ST & ORCHARD ST ,12
PARKING STRUCTURE ONE ,12
DAVID X. MARKS RESIDENCE HALL ,11
UYTENGSU AQUATICS CENTER ,11
WALTON AV ,11
LOCATION NOT GIVEN ,11
CLUB ,11
MONTGOMERY ROSS FISHER BUILDING SCHOOL OF SOCIAL W ,11
ALBERT S. RAUBENHEIMER MUSIC FACULTY MEMORIAL BUIL ,11
29TH ST & ORCHARD AV ,11
34TH ST & TROUSDALE PKY ,11
30TH ST & VERMONT AV ,11
SOTO STREET BUILDING ,11
HEALTH SCIENCES CAMPUS PARKING STRUCTURE ,11
ELAINE STEVELY HOFFMAN MEDICAL RESEARCH CENTER ,11
SIGMA ALPHA MU ,11
CENTER FOR HEALTH PROFESSIONS ,11
SAN PABLO PARKING STRUCTURE ,11
MARDI GRAS APTS. ,10
PARKING STRUCTURE ,10
STEVEN & KATHRYN SAMPLE HALL ,10
WILLARD KEITH ADMINISTRATION & MEDICAL FORUM BUILD ,10
CVS PHARMACY ,10
ZETA BETA TAU ,10
PHI GAMMA DELTA ,10
BRIDGE MEMORIAL HALL ,10
ADAMS BL & HOOVER ST ,10
ADAMS BL & FIGUEROA ST ,10
THE MANSION ,10
ALPHA GAMMA OMEGA ,10
THE ROW HOUSE ,10
COLISEUM ,10
JEFFERSON BL & ORCHARD AV ,10
35TH ST ,10
SEAVER SCIENCE LIBRARY ,10
34TH ST & FIGUEROA ST ,10
TROYLAND APARTMENTS ,10
ALPHA DELTA PI ,10
LA SORBONNE APARTMENTS ,10
ADAMS BL & MENLO AV ,9
SHRINE PL ,9
CAMPUS DEVELOPMENT & FACILITIES BUILDING ,9
SEVERANCE ST ,9
25TH ST ,9
36TH ST ,9
LINCOLN PARK ,9
MAGNOLIA AV ,9
RAY R. IRANI HALL ,9
KATHERINE B. LOKER TRACK STADIUM ,9
HILLVIEW APARTMENTS ,9
27TH ST & FIGUEROA ST ,9
TERRACE APARTMENTS ,9
JACK IN THE BOX ,9
JOHN STAUFFER SCIENCE LECTURE HALL ,9
GALEN ATHLETIC PAVILION ,9
30TH ST & ROYAL ST ,9
HENRY SALVATORI COMPUTER SCIENCE CENTER ,9
VISTA APARTMENTS ,8
TROJAN PLAZA ,8
ALPHA PHI ,8
CORWIN D. DENNEY RESEARCH CENTER ,8
ADAMS BL & VERMONT AV ,8
VALLEY WAREHOUSE BUILDING ,8
29TH ST & ELLENDALE PL ,8
THETA XI ,8
OUR SAVIOR PARISH & USC CARUSO CATHOLIC CENTER ,8
BLANCHE & FRANK R. SEAVER STUDENT RESIDENCE HALL ,8
TRANSPORTATION MAINTENANCE YARD ,8
CLINICAL SCIENCE CENTER ,8
PHI SIGMA KAPPA ,8
29TH ST & HOOVER ST ,8
PARKING LOT L ,8
EXPOSITION BL & FIGUEROA ST ,8
CATALINA ST ,8
CITY PARK ,8
MENLO APARTMENTS ,7
ROYAL ST ,7
PARKING LOT V ,7
OLYMPIC GARDENS ,7
NORRIS TOPPING TOWERS ,7
VIVIAN HALL OF ENGINEERING ,7
HOOVER ST ,7
PI KAPPA PHI ,7
THE MUSIC COMPLEX ,7
ADAMS BL & SEVERANCE ST ,7
HERITAGE HALL ,7
ETHEL PERCY ANDRUS GERONTOLOGY CENTER ,7
MONMOUTH AV ,7
USC CREDIT UNION BUILDING ,7
JEFFERSON BL & ROYAL ST ,7
LOS ANGELES MEMORIAL COLISEUM ,7
UNIVERSITY GARDEN APTS ,7
MARDETTE APTS. ,7
PORTLAND VILLA ,7
JOHN G. BROOKS MEMORIAL PAVILION & DEDEAUX FIELD ,6
HEDCO NEUROSCIENCES BUILDING ,6
JOHN HUBBARD HALL ,6
VERMONT AV ,6
23RD ST & PORTLAND ST ,6
35TH ST & HOPE ST ,6
UNITED UNIVERSITY CHURCH ,6
28TH ST & SEVERANCE ST ,6
JEFFERSON BL & WALTON AV ,6
SMART & FINAL ,6
36TH PL & CATALINA ST ,6
GLORYA KAUFMAN INTERNATIONAL DANCE CENTER ,6
MCCLINTOCK BUILDING ,6
BANK OF AMERICA ,6
HOFFMAN CONTRACTS RESEARCH BUILDING ,6
JEFFERSON BUILDING ,6
LAIRD J. STABLER MEMORIAL HALL ,6
JEFFERSON BL ,6
SCHOOL OF CINEMATIC ARTS-BLDG. I ,6
SOCIAL WORK CENTER ,6
HAZARD PARK ,6
35TH ST & GRAND AV ,6
MUSIC PRACTICE AND INSTRUCTIONAL ,6
37TH PL & VERMONT AV ,6
PHI DELTA THETA ,6
UNIVERSITY CLUB AT KING STOOPS HALL ,6
SIGMA CHI ,6
SEVERANCE ST APARTMENTS ,6
GAMMA EPSILON OMEGA ,5
SOCIAL SCIENCES BUILDING ,5
36TH ST & VERMONT AV ,5
SOTO ST & ALCAZAR ST ,5
DONALD P. & KATHERINE B. LOKER HYDROCARBON INSTITU ,5
KAPPA SIGMA ,5
28TH ST & HOOVER ST ,5
STARDUST APARTMENTS ,5
HUGHES AIRCRAFT ELECTRICAL ENGINEERING CENTER ,5
BIEGLER HALL OF ENGINEERING ,5
ADAMS BL & FLOWER ST ,5
FAIRMONT APARTMENTS ,5
BUDLONG AV ,5
ROBERT GLEN RAPP ENGINEERING RESEARCH BUILDING ,5
KAPPA ALPHA THETA ,5
ADAMS BL & PORTLAND ST ,5
SEVEN GABLES APARTMENTS ,5
HERITAGE HALL WEIGHT AND DINING FACILITY ,5
COLLEGE ACADEMIC SERVICES BUILDING ,5
HARLYNE J. NORRIS RESEARCH TOWER ,5
35TH ST & CATALINA ST ,5
MERLE NORMAN STADIUM ,5
SUBWAY ,5
ELLENDALE TROJAN APTS. ,5
HABITAT SOO ZEE ,5
PARKING LOT ,5
BLOOM WK & WATT WY ,5
DAVID X. MARKS TENNIS STADIUM ,5
EXPOSITION BL & VERMONT AV ,5
EXPOSITION PARK-ROSE GARDEN ,5
SAN PABLO ST & ALCAZAR ST ,5
FRESH AND EASY ,5
24TH ST ,4
PALISADES I ,4
29TH ST & VERMONT AV ,4
STONIER HALL ,4
ANNA BING ARNOLD CHILD CARE CENTER ,4
23RD ST & FLOWER ST ,4
JEFFERSON BL & FLOWER ST ,4
DELTA DELTA DELTA ,4
MUSIC PRACTICE AND INSTRUCTIONAL CENTER-USC LEASE ,4
TROJAN HEIGHTS ,4
ADAMS BL & TOBERMAN ST ,4
32ND ST & UNIVERSITY AV ,4
TOWN & GOWN ,4
CARL'S JR. ,4
JUVENILE HALL ,4
36TH ST & BUDLONG AV ,4
THE MIRAGE ,4
PANDA EXPRESS ,4
28TH ST & PORTLAND ST ,4
ZONAL LOT ,4
JOHN STAUFFER PHARMACEUTICAL SCIENCES CENTER ,4
JOINT EDUCATIONAL PROJECT HOUSE ,4
37TH PL & CATALINA ST ,4
OFF CAMPUS CHECK AREA E ,4
ADAMS BL & ST JAMES PL ,4
34TH ST & MCCLINTOCK AV ,4
OAK ST ,4
WINDSOR APARTMENTS ,4
34TH ST & WATT WY ,4
ELAINE & KENNETH LEVENTHAL SCHOOL OF ACCOUNTING ,4
SCENE DOCK THEATRE ,4
SAN PABLO ST & VALLEY BL ,4
SPUDNUTS ,4
CHARLES LEE POWELL HALL ,4
CHILDS WY & PARDEE WY ,4
ZILKHA NEUROGENETIC INSTITUTE ,4
MUDD MEMORIAL RESEARCH BUILDING ,4
JEFFERSON BL & GRAND AV ,4
SHRINE PARKING STRUCTURE ,4
ALPHA GAMMA DELTA ,4
OUTPATIENT SURGERY CENTER ,4
OFF CAMPUS CHECK AREA C ,4
FACILITIES TRAILER TWO ,4
MRS. WILLIS H. BOOTH FERRIS REHEARSAL HALL ,4
37TH ST & CATALINA ST ,4
DELTA GAMMA ,3
ST. MARKS LUTHERAN CHURCH ,3
37TH PL & FIGUEROA ST ,3
HILLEL JEWISH CENTER ,3
TEMPORARY RESEARCH FACILITY ,3
AHMANSON CENTER FOR BIOLOGICAL RESEARCH ,3
EXPOSITION BL ,3
MARKS TENNIS STADIUM COURT AREA ,3
COUNTY GENERAL HOSPITAL ,3
ALPHA DELTA CHI ,3
GAMMA PHI BETA ,3
21ST ST ,3
MCCULLOCK TOWNHOMES ,3
TROJANDALE ,3
WIDNEY ALUMNI HOUSE ,3
FIGUEROA ST ,3
MOBIL ,3
CARIBBEAN APARTMENTS ,3
MAX KADE CENTER ,3
MCCULLOCH TOWNHOMES ,3
CITY PARK II APTS. ,3
EXPOSITION BL & FLOWER ST ,3
PARKSIDE APARTMENTSI ,3
KAPPA KAPPA GAMMA ,3
33RD ST & HOPE ST ,3
SHRINE AUDITORIUM ,3
EILEEN L. NORRIS CINEMA THEATRE ,3
BELAIRE APARTMENTS ,3
ALPHA CHI OMEGA ,3
PACIFIC APARTMENTS ,3
MCKIBBEN ADDITION ,3
TROJAN TERRACE ,3
LENICIA B. WEEMES ELEMENTARY SCHOOL ,3
35TH ST & BUDLONG AV ,3
27TH ST & VERMONT AV ,3
ADAMS BL & ORCHARD ST ,3
PAD APTS ,3
MOON APTS ,3
32ND ST & SHRINE PL ,3
SAN PABLO ST & ZONAL AV ,3
VAGABOND MOTEL ,3
CENTURY APARTMENTS ALLEY ,3
DOWNEY WY & WATT WY ,3
NORRIS MEDICAL LIBRARY ,3
JERRY & NANCY NEELY PETROLEUM & CHEMICAL ENGINEERI ,3
TROJAN LIQUOR ,3
PARK GROVE AV ,3
27TH ST & HOOVER ST ,3
THE ROW NORTH ALLEY ,3
THE ROW SOUTH ALLEY ,3
37TH PL & WATT WY ,3
PI BETA PHI ,3
YOGURTLAND ,3
37TH ST & HOPE ST ,3
30TH ST & MCCLINTOCK AV ,3
HEDCO PETROLEUM & CHEMICAL ENGINEERING BUILDING ,3
27TH ST & MAGNOLIA ST ,3
UNIVERSITY REGENT ,3
CUMMINGS ST & ZONAL AV ,3
NORWOOD ST ,3
29TH ST & MENLO AV ,3
SCHOOL OF CINEMATIC ARTS-BLDG. B ,3
AVALON APARTMENTS ,2
37TH ST & FLOWER ST ,2
LAMBDA CH ,2
CENTER OF CAMPUS (HSC) ,2
SEVEN ELEVEN ,2
UNIVERSITY VILLAGE ONE ,2
OFF CAMPUS CHECK AREA D ,2
29TH ST & FIGUEROA ST ,2
23RD ST & PARK GROVE AV ,2
DUNES APTS. ,2
MEN LO AV ,2
DMV NEW ,2
JEFFERSON BL & BUDLONG AV ,2
EASTLAKE LOT ,2
MOUNT SAINT MARY'S ,2
BETA THETA PI ,2
DMV OLD ,2
SONI MCALISTER FIELD ,2
EL HUERO ,2
THE TOWER APARTMENTS ,2
CINEMA TELEVISION CENTER COMPLEX ,2
VAN BUREN PL ,2
VALLEY BOULEVARD BUILDING ,2
BETA OMEGA PHI ,2
23RD ST & HOOVER ST ,2
SAN PABLO ST & EASTLAKE AV ,2
UNIVERSITY VILLAGE SEVEN ,2
CHILDS WY & TROUSDALE PK ,2
CARDINAL 'N' GOLD ,2
DELTA SIGMA DELTA ,2
32ND STREET SCHOOL ,2
FELIX CHEVROLET ,2
SIGMA PHI DELTA ,2
JOHN TRACY CLINIC ,2
RADISSON HOTEL RESTAURANT ,2
THE SPOT ,2
DELTA TAU DELTA ,2
29TH ST & KENWOOD AV ,2
CHASE ,2
BING THEATRE ,2
30TH ST & SHRINE PL ,2
29TH ST & WALTON AV ,2
23RD ST & FIGUEROA ST ,2
PARKING LOT SSRI ,2
COLLEGE HOUSE ,2
USC EYE INSTITUTE ,2
HOOVER RECREATION CENTER ,2
JEFFERSON BL & VAN BUREN PL ,2
JEFFERSON BL & CATALINA ST ,2
HEBREW UNION COLLEGE ,2
PARKING LOT B ,2
DOWN EY WY & WATT WY ,2
MENLO TOWNHOUSE ,2
ADAMS BL & SCARFF ST ,2
CHILDS WY & MCCLINTOCK AV ,2
25TH ST & HOOVER ST ,2
28TH ST & FLOWER ST ,2
SPORTS ARENA ,2
FLOWER ST ,2
THE COFFEE BEAN AND TEA LEAF ,2
TACO BELL ,2
ALPHA TAU OMEGA ,2
ADAMS BL & MAGNOLIA ST ,2
35TH PL ,2
PALISADES ,2
SCHOOL OF CINEMATIC ARTS-BLDG. D ,2
32ND ST ,2
BROAD CTR. FOR REGEN. MED. & STEM CELL RESEARCH ,2
TOBERMAN ST ,2
DRAMA CENTER ,2
30TH ST &VERMONT AV ,2
25TH ST & MAGNOLIA AV ,2
24TH ST & VERMONT AV ,2
37TH ST & RAYMOND AV ,2
27TH ST & RAYMOND AV ,2
DEDEAUX FIELD ,2
MARGARITA BAR ,2
37TH ST & VERMONT AV ,2
HOWARD JONES FOOTBALL PRACTICE FIELD ,2
ALPHA RHO CHI ,2
SENATOR APARTMENTS ,2
CENTRAL RECEIVING NEW ,2
37TH ST & GRAND AV ,2
HELENA APARTMENTS ,2
ANA BING ARNOLD CHILD CARE CENTER ANNEX ,2
MCCARTHY WY & FIGUEROA ST ,2
VERDUGO HILLS HOSPITAL ,2
28TH ST & VERMONT AV ,2
30TH ST & NORMANDIE AV ,2
MCKIBBEN HALL ,2
AAA ,2
COCKINS HOUSE ,2
EGG COMPANY ,2
BLOOM WK & TROUSDALE PKY ,2
METRO STATION EXPONERMONT ,1
ENTRANCE GATE8 ,1
39TH ST & FIGUEROA ST ,1
CHICK-FIL-A ,1
SOTO ST & MEDFORD ST ,1
EXPOSITION BL &WATTWY ,1
O'NEIL WAREHOUSE ,1
CITY PARK I APTS. ,1
COLLEGE VIEW APTS. ,1
UNION AV ,1
35TH PL & NORMANDIE AV ,1
DOWNEY WY & TROUSDALE PKY ,1
PISA ,1
FORTHMANN HOUSE ,1
BONSALLO AV ,1
SUNSET APARTMENTS ,1
GAYLE & ED ROSKI MASTER OF FINE ARTS GALLERY ,1
SIGMA ALPHA EPSILON ,1
22ND ST ,1
USC BUILDING ONE ,1
23RD ST & TOBERMAN ST ,1
KECK MEDICINE DOWNTOWN ,1
LA BICYCLES ,1
REGENT APARTMENTS ,1
SENATOR APARTMENTS II ,1
USC SCHOOL OF CINEMATIC ARTS STATION ,1
OFF CAMPUS CHECK AREA A ,1
MICHELSON CENTER FOR CONVERGENT BIOSCIENCE ,1
UNION STATION ,1
37TH PL & NORMANDIE AV ,1
JAMES & JILL FERTITTA HALL ,1
EASTLAKE AV ,1
NORWOOD ELEMENTARY SCHOOL ,1
ST. VINCENT DePAUL CHURCH ,1
BEEF BOWL ,1
LAFD STATION ,1
27TH ST & MONMOUTH AV ,1
CORSICA ,1
NORFOLK ST ,1
UNIVERSITY PRESIDENT'S HOME ,1
36TH ST &VERMONT AV ,1
36TH PL & NORMANDIE AV ,1
SOTO ST & MARENGO ST ,1
31ST ST & ORCHARD AV ,1
23RD ST & UNION ST ,1
EARLY CHILDHOOD TRAINING CENTER ,1
SOTO STREET BUILDING ANNEX ,1
ROYAL STREET HOUSE ,1
BIGGY ST & EASTLAKE AV ,1
JEFFERSON BL & MCCLINTOCKAV ,1
VIRGINIA RAMO HALL OF MUSIC ,1
37TH PL & RAYMOND AV ,1
GOODWILL ,1
31ST ST & GRAND ST ,1
CAMPUS DEVELOPMENT& FACILITIES BUILDING ,1
CHILDS WY & FIGUEROA ST ,1
LAPD SOUTHWEST STATION ,1
JEFFERSON BL& UNIVERSITY AV ,1
GOOD SAMARITAN HOSPITAL ,1
KENNETH NORRIS JR. CANCER HOSPITAL RESEARCH ,1
27TH ST & ADAMS GARDEN ST ,1
CHATEAU ROWAPTS. ,1
UNIVERSITY VILLAGE ,1
HSC PUBLIC SAFETY OFFICE ,1
ALTAMED HEALTH CENTER ,1
SHRINEAUDITORIUM ,1
37TH PL & FLOWER ST ,1
SOTO ST & LANCASTER AV ,1
Pl KAPPA PHI ,1
SOTO ST & CHARLOTTE ST ,1
35TH ST & VERMONT AV ,1
UNION ST ,1
TROY VIEW APTS ,1
CAL MART BEER & WINE FOOD STORE ,1
THE BUNGALOWS ,1
SENATOR APARTMENTS I ,1
36TH PL &VERMONT AV ,1
Pl KAPPA ALPHA ,1
UNIVERSITY VILLAGE NINE ,1
38TH ST & FLOWER ST ,1
EC2 BUILDING ,1
27TH ST & FLOWER ST ,1
CURRIE HALL ,1
ENTRANCE GATE5 ,1
CHANO'S ,1
TECHNICAL THEATRE LABORATORY ,1
CLINICAL SCIENCES ANNEX ,1
MISSION RD & GRIFFITH AV ,1
BLK St ,1
FLOWER DR ,1
30TH PL & VERMONT AV ,1
DOCKWEILER POST OFFICE ,1
FAIRMONT APARTMENTS ALLEY ,1
23RD ST & BONSALLO AV ,1
30THST ,1
CHARLOTTE ST & CORNWELL ST ,1
METRO STATION EXPO PARK ,1
SHRINE PLACE APARTMENTS ,1
30TH PL &VERMONT AV ,1
ALICE AND ELEONORE SCHOENFELD SYMPHONIC HALL ,1
MUSEUM- NATURAL HISTORY ,1
HEALTH SCIENCE CAMPUS CHILD CARE CENTER ,1
DOROTHY & HUGH EDMONDSON RESEARCH BUILDING ,1
KERCKHOFF HALL ,1
32ND ST & ROYAL ST ,1
24TH ST & HOOVER ST ,1
HEALTH SCIENCE ALHAMBRA BUILDING ,1
KAPPA ALPHA ,1
313T ST & VERMONT AV ,1
CONSOLIDATED PARKING LOT ,1
VERMONT AVENUE ELEMENTARY SCHOOL ,1
NORFOLK ST & PLAYGROUND ST ,1
37TH PL &VERMONT AV ,1
MCCULLOCKTOWNHOMES ,1
3012VERMONT AV ,1
24TH ST & MAGNOLIA AV ,1
MANAS ,1
SECOND CHAPEL OF CHRIST ,1
CITY PARKII APTS. ,1
MARTI GRAS APTS. ,1
UNIVERSITY VILLAGE EIGHT ,1
STATE ST & ZONAL AV ,1
EXPOSITION BL & PARDEE WY ,1
BELAIRE APARTMENTS ALLEY ,1
31ST ST & HOPE ST ,1
WASH & DRY LAVANDERIA ,1
THRIFTY JR. ,1
MCDONALDS OLYMPIC SWIM STADIUM ,1
30TH ST & GRAND AV ,1
BIGGY LOT ,1
CHARLOTTE ST ,1
HEALTH RESEARCH ASSOCIATION ,1
31ST ST & FLOWER ST ,1
CHEVRON ,1
KERCKHOFF CARRIAGE HOUSE ,1
KECK MEDICINE PASADENA ,1
POPEYES ,1
33RD ST & FIGUEROA ST ,1
ALPHA EPSILON Pl ,1
35TH PL & BUDLONG AV ,1
FIGUEROA BUILDING ,1
UNIVERSITY GATEWAYAPARTMENTS ,1
27TH ST & BUDLONG AV ,1
ST ST & FIGUEROA ST ,1
GRADUATE FRAT HOUSE ,1
23RD ST & OAK ST ,1
GRINDER ,1
REGAL RITA ,1
ARCO ,1
LAMBDA CHIALPHA ,1
37TH DR & CATALINA ST ,1
CORONER'S OFFICE ,1
30TH ST & FLOWER ST ,1
EXPOSITION BL & WATT WY ,1
LA84 FOUNDATION/JOHN C. ARGUE SWIM STADIUM ,1
27TH ST & ORCHARD ST ,1
23RD ST & SCARFF ST ,1
PALISADES II ,1
MCCLINTOCK & DOWNEY ,1
HAZEL & STANLEY HALL FINANCIAL SERVICES BUILDING ,1
MANOR APARTMENTS ,1
LDS INSTITUTE OF RELIGION ,1
SOTO ST & VALLEY BL ,1
ROW APTS ,1
33RD ST & FLOWER ST ,1
CHICAGO AV ,1
ST. AGNES CHURCH ,1
33RD ST & GRAND AV ,1
31ST ST & FIGUEROA ST ,1
RAND SCHRADER OUTPATIENT CLINIC ,1
SIGMAALPHA MU ,1
CARDINAL GARDENS ALLEY ,1
REGAL TROJAN ARMS ,1
UNIVERSITY MALLWAY NORTH ,1
GREEK ESCAPE ,1
